,tweet_datetime,tweet_favorite_count,tweet_id,tweet_imgs_count,tweet_retweet_count,tweet_text
233,Tue Oct 09 17:25:48 +0000 2018,13,1049712545219661824,1.0,3,"Thank you, @nvidia for your support. https://t.co/teGlvxhCKr"
234,Sat Oct 06 15:22:39 +0000 2018,0,1048594389692370944,,1,"RT @mr2amc: MR2AMC'18: Multimodal Representation, Retrieval, and Analysis of Multimedia Content in Social Media       
Deadline: October 7,…"
235,Sun Sep 30 07:22:30 +0000 2018,0,1046299228815781889,,575,"RT @OriolVinyalsML: Best GAN samples ever yet? Very impressive ICLR submission! BigGAN improves Inception Scores by &gt;100.

Paper: https://t…"
236,Sun Sep 30 07:20:56 +0000 2018,0,1046298834857545728,,47,"RT @radamihalcea: I compiled a list of top ten reasons to study Computer Science, and with the help of talented graphic designers, turned t…"
237,Fri Sep 28 21:36:34 +0000 2018,0,1045789389266268162,,1,"RT @RatnRajiv: Too many Turing awards, Field medals, Abel prizes, and Nevanlinna prizes in a frame. 😆
Thank you, @HLForum for providing a p…"
238,Fri Sep 28 21:17:16 +0000 2018,0,1045784530282565632,,1,"RT @RatnRajiv: Thank you, @HLForum for organizing a wonderful conference with laureate in computer science and mathematics. 
It could not b…"
239,Sat Sep 22 20:53:27 +0000 2018,4,1043604211244646401,,1,Congrats @midasIIITD student @Simcyy for getting selected to @Adobe Research for her summer internship in 2019.
240,Wed Sep 12 09:48:48 +0000 2018,0,1039813067800891392,,2,"RT @mr2amc: MR2AMC'18: Multimodal Representation, Retrieval, and Analysis of Multimedia Content in Social Media
   
  Deadline: October 7,…"
241,Mon Sep 10 17:46:41 +0000 2018,0,1039208552324186112,,2,"RT @mr2amc: Please submit your research papers on multimedia, social media, and multimodal computing to @mr2amc 2018. More details can be f…"
242,Mon Sep 10 05:37:01 +0000 2018,0,1039024927687360512,,3,RT @debanjanbhucs: Summarizing some recent developments in word embeddings #nlp https://t.co/XykpLifuop
243,Sun Sep 09 05:14:58 +0000 2018,0,1038656991961333762,,2,RT @debanjanbhucs: Excellent post for those working on word embeddings #NLP #MachineLearning  https://t.co/xENTzh7GrZ
244,Thu Sep 06 09:59:01 +0000 2018,1,1037641312076365824,,0,"@sharmadrishti @IIITDelhi @emnlp2018 Thank you, @sharmadrishti @midasIIITD @midasIIITD @RatnRajiv"
245,Thu Sep 06 05:08:53 +0000 2018,0,1037568295526756352,,4,"RT @IIITDelhi: Congratulations team @midasIIITD
for getting 4 papers accepted to @emnlp2018 workshops.  1) Offensive Tweets Classification,…"
246,Wed Sep 05 18:05:33 +0000 2018,0,1037401364471508992,,11,"RT @kdnuggets: Auto-Keras, or How You can Create a #DeepLearning Model in 4 Lines of Code #KDN https://t.co/A1FgKE0ZKA"
247,Wed Sep 05 17:14:12 +0000 2018,0,1037388440403292160,,1,RT @jain49: Big Change: Diabetes patients are looking for diabetes management systems.  Manufacturers of continuous glucose monitoring devi…
248,Tue Sep 04 18:22:18 +0000 2018,0,1037043189843091457,,688,RT @NipsConference: #NIPS2018 The main conference sold out in 11 minutes 38 seconds
249,Tue Sep 04 16:19:56 +0000 2018,5,1037012394856218624,,1,"Paper titled, ""Exploring and Learning Suicidal Ideation Connotations on Social Media with Deep Learning"", got accepted to WASSA at @emnlp2018 
Congratulations authors, Ramit Sawhney, Prachi Manchanda, @punnibhai, @RatnRajiv, Raj Singh for great work.
#MIDAS #EMNLP #WASSA #IIITD"
250,Tue Sep 04 16:16:37 +0000 2018,3,1037011562370719744,,1,"The fourth paper (and 3rd of @punnibhai) got accepted into @emnlp2018 workshops. Congratulations Team @midasIIITD 

#MIDAS #EMNLP #Achievment #Success #IIITD #WASSA"
251,Tue Sep 04 15:54:18 +0000 2018,0,1037005945711165440,,34,"RT @NAACLHLT: Calls for papers for #naacl2019 are up!
Research track: https://t.co/tvFJx6P3Zs"
252,Tue Sep 04 01:10:31 +0000 2018,0,1036783534411722754,,28,"RT @kdnuggets: Text Classification &amp; Embeddings Visualization Using LSTMs, CNNs, and Pre-trained Word Vectors https://t.co/ir0jssoMkh https…"
253,Mon Sep 03 13:14:52 +0000 2018,0,1036603432918953989,,3,"RT @mr2amc: @mr2amc challenge on ""Multimodal Sentiment Analysis Challenge"" is up now. You may visit the following link for more details:…"
254,Sat Sep 01 17:25:56 +0000 2018,0,1035941843417018368,,33,"RT @TheWebConf: Submitting to The Web Conference 2019 (WWW 2019) in San Francisco? Abstracts due Oct. 29, full papers Nov. 5! Full CFP: htt…"
255,Sat Sep 01 14:55:48 +0000 2018,0,1035904060291858434,1.0,25,RT @kdnuggets: First Steps of Learning Deep Learning: Image Classification in Keras https://t.co/eroBz5EhS8 https://t.co/5CN1eQHbTP
256,Sat Sep 01 03:09:52 +0000 2018,1,1035726405554688000,,0,"@debanjanbhucs @debanjanbhucs, thanks for sharing. 
@the_dhumketu this will be useful."
257,Sat Sep 01 03:07:55 +0000 2018,0,1035725912522645504,,9,"RT @DaveRubal: GREAT 9-page reference in basic #datascience. Here: https://t.co/g3EHvtd65h

Covers basic concepts in probability, #statisti…"
258,Fri Aug 31 17:50:25 +0000 2018,0,1035585615570460672,,21,RT @ylecun: Nice blog post about FAIR's work on unsupervised language translation. https://t.co/DfJWizDHeA
259,Fri Aug 31 05:28:31 +0000 2018,3,1035398909336506369,,3,"If you are holding Junior Research Fellowship (JRF) in computer science and looking for Ph.D. at the @midasIIITD lab, please contact us at https://t.co/pEMPKivWvO

#MIDAS #PhD #IIITD #MachineLearning #NLP #ComputerVision #Multimedia #Healthcare #AI #ProfShah"
260,Fri Aug 31 03:23:10 +0000 2018,0,1035367365091848192,,196,RT @goodfellow_ian: https://t.co/46MisEZT5n Deep learning for predicting aftershocks of large earthquakes. Besides offering better predicti…
261,Thu Aug 30 09:31:43 +0000 2018,0,1035097724193042433,,1,"@BloodDonorsIn Not everyone is aware of your handle and nor all can fill the form that you want people to fill. We, @midasIIITD, can automate the process using machine learning technologies to help in your mission to help society."
262,Thu Aug 30 09:28:48 +0000 2018,0,1035096992618356737,,0,"@BloodDonorsIn you may call us at [phone] or email us at [email] to discuss opportunities to help you in your mission. 
@midasIIITD is a group of researchers in @IIITDelhi who use technology to help society. We can help by finding blood donors/seekers automatically."
263,Thu Aug 30 09:20:55 +0000 2018,0,1035095008024715265,,468,RT @ylecun: Many European country should dramatically increase their R&amp;D investments. https://t.co/27htpbr9P0
264,Thu Aug 30 04:32:16 +0000 2018,0,1035022365514596352,,2,RT @ponguru: Need Hindi-English Code-Mixed #POS Tagged data? Code: https://t.co/leACdMdOnG Data: https://t.co/qoj6p9tMQc from our recent #S…
265,Wed Aug 29 15:27:21 +0000 2018,0,1034824835220758530,1.0,5,RT @kdnuggets: NVIDIA Blog: Supervised Vs. Unsupervised Learning https://t.co/qLhByopdqT https://t.co/8aRgrEa3TX
266,Wed Aug 29 08:25:05 +0000 2018,0,1034718568481415168,,1,"RT @DheerajSanghi: Delhi government nods construction of Phase-2 of DTU, IIIT-D https://t.co/OfBtFs9R3g"
267,Tue Aug 28 17:27:03 +0000 2018,1,1034492572519940097,,0,@medialab @TechXplore_com an interesting problem to pursue @the_dhumketu @RatnRajiv @mr2amc
268,Tue Aug 28 17:24:55 +0000 2018,0,1034492035082809344,,1,RT @DheerajSanghi: Google data collection research via @DCNorg https://t.co/WOKPIhb5dK
269,Tue Aug 28 14:17:19 +0000 2018,0,1034444823317475330,,2,"RT @assert_pub: ""Ubiquitous Event Mining to Enhance Personal Health"" is the #1 paper on Arxiv today in human-computer interaction. Congrats…"
270,Tue Aug 28 13:56:15 +0000 2018,7,1034439519364243457,,0,"Congratulations @midasIIITD PI, @RatnRajiv, on getting selected for the SAP Grant at the 6th Heidelberg Laureate Forum. 
He is among the 200 most qualified young researchers across the world are
provided an opportunity to meet Laureates in CS and Maths for a week at Heidelberg."
271,Sun Aug 26 17:13:49 +0000 2018,0,1033764466049994752,,1,RT @jain49: Great to hear this.  #FoodComputing #FutureHealth https://t.co/qH1zns8MpG
272,Sat Aug 25 05:05:20 +0000 2018,2,1033218747345956864,,1,"@ponguru @IIITDelhi @AhujaSheetu @DheerajSanghi Best wishes to all graduates of @IIITDelhi. 
@midasIIITD looks forward to in touch with all. 

#MIDAS #IIITD #Convocation #Success"
273,Fri Aug 24 04:59:43 +0000 2018,0,1032854946721320960,,32,RT @kdnuggets: Understanding Deep Convolutional #NeuralNetworks with a practical use-case in Tensorflow and Keras #KDN https://t.co/Yiop03C…
274,Fri Aug 24 04:59:16 +0000 2018,0,1032854834423128069,,8427,"RT @hardmaru: Everybody Dance Now!
Exciting new work on conditional video synthesis from Berkeley.
https://t.co/kXGsZ8O4zA https://t.co/TuS…"
275,Thu Aug 23 17:28:15 +0000 2018,0,1032680933143375872,,77,RT @YejinChoinka: We have a hot new dataset for 🔥NLI with commonsense🔥! --- 113k multiple choice questions adversarially constructed to mak…
276,Thu Aug 23 15:56:47 +0000 2018,0,1032657916044570624,,83,"RT @radamihalcea: We are releasing a brand new dataset of fake news, covering several domains
https://t.co/aq5s3rV7ti

Read the paper here…"
277,Thu Aug 23 14:48:45 +0000 2018,6,1032640793062719489,,1,"""Did you offend me? Classification of Offensive Tweets in Hinglish Language.""

Many congratulations to @midasIIITD @IIITDelhi researchers Puneet Mathur @punnibhai, Ramit Sawhney, Meghna Ayyar @Leomi7 for their paper being accepted to ALW2 in #EMNLP 2018.

#MIDAS #Achievement"
278,Thu Aug 23 09:01:29 +0000 2018,7,1032553403103117312,,2,"Congratulations @midasIIITD interns, @punnibhai Puneet, @Leomi7 Meghna, Sahil Chopra, Simra Shahid, and Laiba Mehnaz for getting their paper, titled ""Identification of Emergency Blood Donation Request on Twitter"", accepted to the SMM4H EMNLP 2018. First work to do so. 
#MIDAS"
279,Thu Aug 23 07:19:47 +0000 2018,8,1032527807937536000,1.0,1,https://t.co/GOyrocgXf4
280,Thu Aug 23 07:17:40 +0000 2018,8,1032527273948196864,,3,"TCS Foundation inaugurated Centre for Design and New Media at @IIITDelhi. @midasIIITD is proud to be the part of this center. We got an opportunity to show our recent work to Mr. Ananth Krishnan (TCS CTO), Mr. Ajoyendra Mukherjee, and Mr. Niranjan Pedanekar. Glad, they liked them"
281,Thu Aug 23 03:38:51 +0000 2018,2,1032472206322724866,,1,"@RatnRajiv Another paper will help companies or people to find offensive tweets in Hinglish automatically. Our method will help them to automatically delete such content, block and report such person, and many other interesting problems on social media."
282,Thu Aug 23 03:34:39 +0000 2018,4,1032471151526572032,,2,"Congratulations all @midasIIITD interns for your great work. 
One of our accepted work will help patients to reach a suitable blood donor soon. https://t.co/vdt3yIpdQL"
283,Thu Aug 23 03:31:55 +0000 2018,1,1032470461546782720,,0,"@Thom_Wolf @stanfordnlp @sivareddyg @hhexiy @yatskar @MohitIyyer @the_dhumketu @RatnRajiv 
A great scope to work on this dataset."
284,Wed Aug 22 19:22:16 +0000 2018,1,1032347237664215042,,0,@danqi_chen @stanfordnlp FYI @the_dhumketu
285,Wed Aug 22 16:11:43 +0000 2018,0,1032299285881057280,,33,RT @kdnuggets: Awesome #DeepLearning: Most Cited #DeepLearning Papers #KDN https://t.co/szGieAzboH
286,Wed Aug 22 15:50:12 +0000 2018,0,1032293869587652608,,233,"RT @stanfordnlp: People usually get information from others in a multi-turn conversation. To approach this, we’ve released CoQA 🍃—A Convers…"
287,Wed Aug 22 12:53:38 +0000 2018,4,1032249434174709761,,1,Team @midasIIITD looking forward to with CDNM. https://t.co/h4roiaL1X6
288,Wed Aug 22 05:35:37 +0000 2018,0,1032139205164462080,,61,"RT @VeredShwartz: After 3 years of blogging about NLP, with the goal of writing in simple words that non-experts can understand, I finally…"
289,Wed Aug 22 04:56:37 +0000 2018,0,1032129391231287296,,496,"RT @msisodia: With immense ambition &amp; hope, inaugurated the sprawling @IIITDelhi Phase 2 Campus with Hon'ble CM @ArvindKejriwal 

The total…"
290,Wed Aug 22 04:56:22 +0000 2018,0,1032129326035038209,,87,RT @goodfellow_ian: Video-to-video translation with conditional GANs https://t.co/DDmRSTkpri
291,Wed Aug 22 04:56:17 +0000 2018,0,1032129307341025280,,554,"RT @kaggle: RT @afshinea 🔥Set of illustrated Machine Learning cheat sheets from Stanford's CS 229 class:
Deep Learning: https://t.co/BNQ7Fp…"
292,Mon Aug 20 05:41:16 +0000 2018,0,1031415853542137856,,1,"RT @jain49: Beginning to understand what we eat better. Next, controlling it through engineering. #FoodComputing https://t.co/PpMwnqFvak vi…"
293,Mon Aug 20 04:32:09 +0000 2018,3,1031398457678782464,,1,"Our paper titled, ""IceBreaker: Solving Cold Start Problem for Video
Recommendation Engines"", is now available on Arxiv. 

https://t.co/zuNS7DQ6MY

#MIDAS #Arxiv #IIITD #IceBreaker #VideoRecommendation"
294,Mon Aug 20 03:51:43 +0000 2018,0,1031388280556675072,,1,"RT @mr2amc: Call for papers: MR2AMC 2018, Taichung, Taiwan.

https://t.co/gBhtnsyUk3"
295,Sun Aug 19 09:19:12 +0000 2018,9,1031108308260642816,,0,"Our paper titled, ""Neural Machine Translation for English-Tamil"", is got accepted to the third Conference on Machine Translation (WMT18) in EMNLP 2018.

#EMNLP #NLP #MT #MIDAS"
296,Sat Aug 18 19:04:18 +0000 2018,0,1030893167003033600,1.0,3,"RT @mr2amc: Team @midasIIITD, please spread CFP for @mr2amc 

#ISM #MR2AMC #IEEE #MIDAS https://t.co/D2ZJjYR8N4"
297,Sat Aug 18 17:19:21 +0000 2018,0,1030866754371833857,,3,"RT @mr2amc: Our paper submission system is ready on EasyChair for @mr2amc 

https://t.co/kMfbLOcz6x

You may submit your original contribut…"
298,Sat Aug 18 03:55:34 +0000 2018,0,1030664474091552768,,5,"RT @NurtureAI: How do you choose the hyperparameters of an NN model? While current methods revolve around trial and error, this becomes inf…"
299,Thu Aug 16 06:13:04 +0000 2018,0,1029974301737402369,1.0,12,RT @kdnuggets: Diving Deep into Deepfakes https://t.co/gM5xM4pMkz https://t.co/o969Jpeuwr
300,Thu Aug 16 04:30:12 +0000 2018,7,1029948414606368768,,3,"Congratulations @midasIIITD @IIITDelhi interns, Deepanshu, Meghna, and Ashutosh for getting their paper accepted to the MAPonSMS'18 task of the 10th Forum for Information Retrieval Evaluation (FIRE) conference. Paper will be published in the Springer LNCS. #MIDAS #Achievment"
301,Wed Aug 15 14:38:37 +0000 2018,0,1029739140399734784,,1,"RT @jain49: This is magic. In fact, more than magic, real transformation. https://t.co/tQbbb8Ka36"
302,Wed Aug 15 14:37:22 +0000 2018,0,1029738826879651841,,6,RT @kdnuggets: The Best Metric to Measure Accuracy of Classification Models #KDN https://t.co/RBFTGnKr5M
303,Wed Aug 15 14:36:08 +0000 2018,0,1029738514097876992,,6,RT @kdnuggets: KDnuggets 18:n31: Top 10 roles in #AI and #datascience; Github Data Science Spotlight: #Python tools for #MachineLearning ht…
304,Wed Aug 15 09:03:25 +0000 2018,0,1029654786596130816,,4,RT @ponguru: Looking for ideas / projects in #privacy and #security in #socialnetwork? Here is a list of ideas that you can explore https:/…
305,Mon Aug 13 10:48:07 +0000 2018,0,1028956357062524929,,28,"RT @coling2018: #COLING2018 proceedings are now in the ACL Anthology! https://t.co/75kJ0btl3M

#nlproc #linguistics Check out those multili…"
306,Sun Aug 12 15:07:30 +0000 2018,3,1028659245632368641,,1,"Very interesting! We at @midasIIITD, also doing some work on @DigitalHealth. Hope to present them in upcoming conferences. https://t.co/jx21cAdqoE"
307,Sun Aug 12 14:19:37 +0000 2018,0,1028647195808079873,,45,"RT @kdnuggets: GitHub Python Data Science Spotlight: AutoML, NLP, Visualization, ML Workflows https://t.co/83nUhUzxF6 https://t.co/213EnP8x…"
308,Sun Aug 12 13:11:04 +0000 2018,0,1028629944371433472,,2,"RT @mr2amc: @mr2amc will be organized by Prof @RatnRajiv and A V Subramanyam (@IIITDelhi ), Prof Roger Zimmermann and Yifang Yin (@NUSCompu…"
309,Sun Aug 12 09:07:16 +0000 2018,0,1028568589962543104,,2,"RT @mr2amc: Our workshop proposal on Multimodal Representation, Retrieval, and Analysis of Multimedia Content in Social Media (MR2AMC) http…"
310,Sun Aug 12 04:29:38 +0000 2018,2,1028498722748018688,,0,NLP's ImageNet moment has arrived » https://t.co/miZDIXKpq5 #natural language processing #nlp #transfer learning
311,Sat Aug 11 08:48:40 +0000 2018,1,1028201519798276097,,0,@soujanyaporia @nlp Congrats Dr. @soujanyaporia
312,Thu Aug 09 10:17:53 +0000 2018,0,1027499198315409408,1.0,111,RT @kdnuggets: Ultimate Guide to Getting Started with Tensorflow https://t.co/tWpYBsmbG5 https://t.co/jXi4GK97mX
313,Thu Aug 09 05:59:57 +0000 2018,0,1027434289011421184,,265,RT @TensorFlow: TensorFlow 1.10.0 has been released! Please see the full release notes for details on added features and changes ↓ https://…
314,Wed Aug 08 11:30:56 +0000 2018,2,1027155192326709249,,1,"@midasIIITD is looking for motivated IIITD MTech students who have an interest in research and deep learning techniques. 
If you have plans for doing Ph.D. in near future then you may consider pursuing your MTech thesis at MIDAS. @IIITDelhi"
315,Wed Aug 08 05:53:48 +0000 2018,3,1027070352491302912,1.0,1,@IIITDelhi @ponguru @RatnRajiv The results of @midasIIITD are as follows https://t.co/I8bOPaJSQv
316,Wed Aug 08 05:45:58 +0000 2018,0,1027068380962910208,,1,"RT @IIITDelhi: @midasIIITD has secured rank 1 in the IRMiDis challenge of the 10th FIRE 2018 conference. Congratulations MIDAS interns, Sak…"
317,Tue Aug 07 07:16:33 +0000 2018,0,1026728788762099712,1.0,40,RT @kdnuggets: Comparison of Top 6 Python NLP Libraries https://t.co/3ubomIUh4N https://t.co/KgP6R9mZsD
318,Tue Aug 07 02:05:12 +0000 2018,1,1026650435296190464,,1,"Check more details of the 20th IEEE International Symposium on Multimedia (ISM) conference at https://t.co/wMIaXBfCYR.
 It is an international forum for researchers to exchange information regarding advances in the state of the art and practice of multimedia computing.
#MR2AMC"
319,Tue Aug 07 01:58:49 +0000 2018,1,1026648829947310082,,1,"MR2AMC@ISM 2018 will be organized by @RatnRajiv (@midasIIITD), @debanjanbhucs (@TechAtBloomberg), Yifang Yin (@NUSComputing), and @soujanyaporia (@NTUsg). Thanks to Prof Roger Zimmermann (NUS) for being the honorary chair for the workshop. 
#ISM2018 #IEEE #MIDAS @IIITDelhi 2/2"
320,Tue Aug 07 01:50:33 +0000 2018,1,1026646745915117568,,1,"Our workshop proposal named, ""MR2AMC: Multimodal Representation,
Retrieval, and Analysis of Multimedia Content in Social Media"", has been accepted to the 20th IEEE International Symposium on Multimedia (ISM) conference. Looking forward to your contributions. 
#MIDAS #ISM2018  1/2"
321,Mon Aug 06 17:48:23 +0000 2018,0,1026525407548297216,,0,@NUSComputing Congratulations Abdelhak and Prof Zimmermann.
322,Mon Aug 06 17:46:59 +0000 2018,0,1026525053456797696,1.0,103,RT @goodfellow_ian: One of the most anticipated GAN names now taken: paGAN. https://t.co/ifUgy40O8t https://t.co/NvxKDwEMZz
323,Mon Aug 06 06:06:47 +0000 2018,0,1026348845062483970,,0,@the_dhumketu Great to have you in @midasIIITD
324,Fri Aug 03 05:56:33 +0000 2018,6,1025259106104307713,,1,Congratulation @soujanyaporia for being appointed as an Adjunct Faculty of @IIITDelhi. He will be working with team @midasIIITD in collaboration with Prof @RatnRajiv on several interesting projects. Welcome to MIDAS and IIITD family. #NTU #IIITD #MIDAS #Collaboration
325,Wed Aug 01 11:47:15 +0000 2018,5,1024622587110772736,1.0,1,@IIITDelhi @the_dhumketu Thanks team @midasIIITD https://t.co/2WvhaHBq3h
326,Wed Aug 01 11:20:07 +0000 2018,0,1024615754971328514,,4,"RT @IIITDelhi: Congratulations @midasIIITD intern @the_dhumketu for getting his paper titled,""Harnessing AI for Speech Reconstruction using…"
327,Wed Aug 01 05:06:47 +0000 2018,0,1024521803308261377,,4,"RT @learning_pt: Profile of the 5 Indian undergrads admitted to MIT for 2018-2022 session. 
Note, how they grabbed the Linguistics Olympiad…"
328,Tue Jul 31 12:11:52 +0000 2018,1,1024266393682759685,,0,"Have a look at the list of accepted papers in ACM Multimedia 2018 if you are willing to work on some interesting multimedia research problems. 
https://t.co/TEPg200yB6

#MIDAS #ACMMultimedia2018 #ACM #MultimediaResearch #Multimedia #IIITD #NUS #NII"
329,Tue Jul 31 02:06:26 +0000 2018,0,1024114029097246725,,264,"RT @goodfellow_ian: https://t.co/hYiWI7ntyk TensorFuzz automates the process of finding inputs that cause some specific testable behavior,…"
330,Mon Jul 30 07:30:51 +0000 2018,0,1023833283321257984,,2,"RT @IIITDelhi: Congratulations Dr. @RatnRajiv and team @midasIIITD for getting their paper titled,""Learning and Fusing Multimodal Deep Feat…"
331,Sat Jul 28 11:07:11 +0000 2018,0,1023162950926790658,,57,"RT @ylecun: Jitendra Malik, who directs FAIR-Menlo Park, talks about the future of computer vision in his acceptance talk after receiving t…"
332,Sat Jul 28 06:14:09 +0000 2018,0,1023089206820655104,,105,"RT @kdnuggets: .@Bloomberg launches free course  ""Foundations of #MachineLearning"" for those with Strong #Math Backgrounds  https://t.co/9R…"
333,Sat Jul 28 06:13:48 +0000 2018,0,1023089118719266816,,7,RT @TechAtBloomberg: Missed #PyLondinium18? Watch the videos of the keynotes and other speakers now: https://t.co/ZdsCV6csy7
334,Sat Jul 28 04:08:21 +0000 2018,0,1023057546066710528,,6,"RT @IIITDelhi: We are delighted to announce that @IIITDelhi has joined hands with University at Buffalo, the State University of New York f…"
335,Fri Jul 27 06:46:44 +0000 2018,3,1022735016822857729,,2,"Get ready for the annual technical fest of @IIITDelhi, Esya, on 17th and 18th August 2018. The theme for this year's edition is Technology for Social Change and all the events will be incorporated with the same.
Check more details at https://t.co/kpINK6bfU5 #ESYA #MIDAS #IIITD"
336,Fri Jul 27 04:07:31 +0000 2018,8,1022694950658396160,,2,"Congratulations Dr. @RatnRajiv and team @midasIIITD for getting their paper titled,""Learning and Fusing Multimodal Deep Features for Acoustic Scene Categorization"" accepted in ACM Multimedia 2018, a top-tier conference for multimedia. Visit https://t.co/pEMPKivWvO to join MIDAS."
337,Wed Jul 25 05:14:35 +0000 2018,5,1021987053880455170,,1,Congratulations MIDAS @midasIIITD intern Prakhar Srivastava @prakharcode for being selected to give a talk in PyCon Poland @pyconpl and PyCon France @pyconfr. #MIDAS #Congratulations #PyCon #IIITD #Python #NUS #NII @pycon @IIITDelhi  @TechAtBloomberg @debanjanbhucs
338,Tue Jul 24 10:33:23 +0000 2018,2,1021704893537574912,,1,MIDAS@IIITD foundation. https://t.co/LKuzyBHzjm
339,Tue Jul 24 10:12:34 +0000 2018,2,1021699654805729280,,1,It feels great to be the part of @IIITDelhi. https://t.co/IRRTtIpC6D
340,Tue Jul 24 09:46:26 +0000 2018,4,1021693076337618944,1.0,1,"Thank you, @toonzratn for designing the logo of MIDAS. https://t.co/yx2u2Vs36Z"
341,Mon Jul 23 16:25:05 +0000 2018,3,1021431011970670592,,1,"We are on Facebook too. Like our page to get our updates. https://t.co/CRaw6KQPSf

#MIDAS #IIITD #MultimediaResearch #NLP #ImageProcessing #DeepLearning #AI4HealthCare #Lipreading #FakeNewsDetection #CodeSwitchedLanguageProcessing #SocialMediaComputing #AI"
342,Mon Jul 23 12:53:15 +0000 2018,7,1021377705084739584,,4,"MIDAS is a group of researchers at IIIT-Delhi who study, analyze, and build different multimedia systems for society leveraging multimodal information. MIDAS stands for Multimodal Digital Media Analysis Lab and it is founded by Dr. Rajiv Ratn Shah. 
URL: https://t.co/sPvbKgXKmg"
